Date,Net sales,Cost of sales,Gross margin,Research and development,"Selling, general and administrative",Total operating expenses,Operating income,"Other income/(expense), net",Income before provision for income taxes,Provision for income taxes,Net income,Earnings per share basic,Earnings per share diluted,Weighted-average basic,Weighted-average diluted,Cash and cash equivalents,Short-term marketable securities,"Accounts receivable, net",Inventories,Deferred tax assets,Vendor non-trade receivables,Other current assets,Total current assets,Long-term marketable securities,"Property, Plant and Equipment, Net",Goodwill,"Acquired intangible assets, net","Other Assets, Noncurrent",Total assets,accounts payable,Accrued expenses,Deferred revenue,Total current liabilities,Deferred revenue - non-current,deferred tax liabilities,long term taxes payable,Total other non-current liabilities,Total liabilities,Retained Earnings (Accumulated Deficit),Accumulated other comprehensive (loss)/income,Total shareholders equity,Total liabilities and shareholders' equity,"Depreciation, amortization and accretion",Stock-based compensation expense,Deferred income tax expense,"Increase (Decrease) in Accounts receivable, net",Increase (Decrease) in Inventories,Increase (Decrease) in Other Receivables,Increase (Decrease) in Other Operating Assets,Increase (Decrease) in Accounts Payable,Increase (Decrease) in Deferred Revenue,Increase (Decrease) Other liabilities,Cash generated by operating activities,Purchases of marketable securities,Proceeds from maturities of marketable securities,Proceeds from sales of marketable securities,Purchases of other long-term investments,"Business acquisitions, net of cash acquired",Cash payments for capital asset purchases,Payments for acquisition of intangible assets,Payments for (Proceeds from) Other Investing Activities,Cash used in investing activities,Proceeds from issuance of common stock,Excess tax benefits from stock-based compensation,Cash generated/used in financing activities,Increase/(decrease) in cash and cash equivalents,"Cash paid for income taxes, net"
2009-12-31,31981000000.0,,,,,28306000000.0,3675000000.0,,3513000000.0,1106000000.0,2394000000.0,6.21,6.17,,,2263000000.0,,3678000000.0,2126000000.0,,,733000000.0,13249000000.0,,2912000000.0,12269000000.0,2098000000.0,549000000.0,31077000000.0,2365000000.0,2988000000.0,,10371000000.0,,,,5124000000.0,,15093000000.0,-1207000000.0,12423000000.0,31077000000.0,,117000000.0,227000000.0,151000000.0,72000000.0,,,-92000000.0,,,2855000000.0,152000000.0,,,,811000000.0,385000000.0,,4000000.0,-1392000000.0,,,-806000000.0,642000000.0,
2010-04-04,7750000000.0,,,,,6832000000.0,918000000.0,,874000000.0,275000000.0,597000000.0,1.55,1.53,,,2025000000.0,,3738000000.0,1985000000.0,,,913000000.0,13353000000.0,,2850000000.0,12288000000.0,2032000000.0,536000000.0,31059000000.0,2250000000.0,2881000000.0,,9937000000.0,,,,5184000000.0,,15527000000.0,-1269000000.0,12779000000.0,31059000000.0,,29000000.0,10000000.0,51000000.0,-143000000.0,,,-114000000.0,,-312000000.0,210000000.0,,,,,48000000.0,60000000.0,,-73000000.0,-282000000.0,,,-163000000.0,-238000000.0,
2010-07-04,15854000000.0,12987000000.0,,,,13951000000.0,1903000000.0,,1819000000.0,569000000.0,1245000000.0,3.24,3.2,384563000.0,388757000.0,1853000000.0,,3545000000.0,1967000000.0,-430000000.0,,908000000.0,13166000000.0,,2850000000.0,12316000000.0,,522000000.0,30872000000.0,2396000000.0,2956000000.0,,9795000000.0,,469000000.0,,5079000000.0,,16014000000.0,-1371000000.0,12839000000.0,30872000000.0,,58000000.0,30000000.0,-151000000.0,-161000000.0,,,26000000.0,,,687000000.0,170000000.0,,,,237000000.0,123000000.0,,-124000000.0,-446000000.0,,,-648000000.0,-410000000.0,
2010-10-03,23865000000.0,19551000000.0,,,,20996000000.0,2869000000.0,,2747000000.0,848000000.0,1895000000.0,4.95,4.9,382738000.0,386685000.0,1843000000.0,,3874000000.0,1986000000.0,-497000000.0,,701000000.0,13390000000.0,,2918000000.0,12544000000.0,,620000000.0,31483000000.0,2571000000.0,2886000000.0,,10311000000.0,,517000000.0,,5160000000.0,,16504000000.0,-989000000.0,13582000000.0,31483000000.0,,88000000.0,65000000.0,178000000.0,-149000000.0,,,201000000.0,,,1567000000.0,199000000.0,,,,233000000.0,219000000.0,,-123000000.0,-261000000.0,,,-1722000000.0,-420000000.0,
2010-12-31,32466000000.0,26557000000.0,,1056000000.0,,28521000000.0,3945000000.0,,3790000000.0,1162000000.0,2624000000.0,6.88,6.81,381240000.0,385236000.0,2613000000.0,,3848000000.0,2158000000.0,-214000000.0,,694000000.0,14186000000.0,,2971000000.0,12649000000.0,,747000000.0,32545000000.0,2736000000.0,3203000000.0,,11177000000.0,,220000000.0,,5622000000.0,,17076000000.0,-1436000000.0,13316000000.0,32545000000.0,,118000000.0,56000000.0,152000000.0,23000000.0,,,366000000.0,,,2986000000.0,226000000.0,,,,233000000.0,370000000.0,,-158000000.0,-408000000.0,,,-2226000000.0,350000000.0,
2011-04-03,7798000000.0,6360000000.0,,,,6869000000.0,929000000.0,,896000000.0,278000000.0,618000000.0,1.66,1.64,372680000.0,376363000.0,2484000000.0,,4237000000.0,2273000000.0,-286000000.0,,905000000.0,14795000000.0,,2993000000.0,12723000000.0,,650000000.0,33104000000.0,2510000000.0,3219000000.0,,11252000000.0,,219000000.0,,5564000000.0,,17518000000.0,-1257000000.0,13877000000.0,33104000000.0,,32000000.0,19000000.0,389000000.0,154000000.0,,,-226000000.0,,,327000000.0,174000000.0,,,,,61000000.0,,-59000000.0,-138000000.0,,,-318000000.0,-129000000.0,
2011-07-03,15677000000.0,12785000000.0,,,,13799000000.0,1878000000.0,,1855000000.0,571000000.0,1271000000.0,3.43,3.4,370320000.0,373889000.0,2157000000.0,,4229000000.0,2382000000.0,-323000000.0,,899000000.0,14673000000.0,,3048000000.0,12888000000.0,,807000000.0,33361000000.0,2630000000.0,3226000000.0,,11493000000.0,,231000000.0,,5534000000.0,,18000000000.0,-960000000.0,13925000000.0,33361000000.0,,64000000.0,34000000.0,385000000.0,224000000.0,,,-103000000.0,,,1076000000.0,257000000.0,,,,,152000000.0,,-215000000.0,-251000000.0,,,-1281000000.0,-456000000.0,
2011-10-02,23530000000.0,19148000000.0,,,,20654000000.0,2876000000.0,,2807000000.0,858000000.0,1923000000.0,5.24,5.19,366783000.0,370221000.0,1540000000.0,,4119000000.0,2506000000.0,-205000000.0,,738000000.0,14040000000.0,,3063000000.0,13454000000.0,,807000000.0,33408000000.0,2584000000.0,2986000000.0,,10482000000.0,,503000000.0,,5400000000.0,,18483000000.0,-1441000000.0,13619000000.0,33408000000.0,,96000000.0,63000000.0,143000000.0,346000000.0,,,-171000000.0,,-261000000.0,1212000000.0,350000000.0,,,,1143000000.0,273000000.0,,-188000000.0,-1457000000.0,,,-826000000.0,-1073000000.0,
2011-12-31,32677000000.0,,,1212000000.0,,28851000000.0,3826000000.0,,3718000000.0,1166000000.0,2526000000.0,6.94,6.87,364147000.0,367524000.0,2649000000.0,,4452000000.0,2310000000.0,278000000.0,,789000000.0,15368000000.0,,3284000000.0,13576000000.0,,842000000.0,34883000000.0,2895000000.0,3216000000.0,,11145000000.0,,170000000.0,,6599000000.0,,18917000000.0,-2312000000.0,13232000000.0,34883000000.0,,128000000.0,14000000.0,420000000.0,186000000.0,,,17000000.0,,,3238000000.0,373000000.0,,,,1560000000.0,458000000.0,,-200000000.0,-1974000000.0,,,-1201000000.0,36000000.0,
2012-04-01,7579000000.0,6184000000.0,,,,6719000000.0,860000000.0,,821000000.0,257000000.0,564000000.0,1.58,1.57,356987000.0,359360000.0,2632000000.0,,4686000000.0,2444000000.0,225000000.0,,819000000.0,15510000000.0,,3290000000.0,13759000000.0,,967000000.0,35309000000.0,2509000000.0,3142000000.0,,10953000000.0,,201000000.0,,6597000000.0,,19297000000.0,-2112000000.0,13854000000.0,35309000000.0,,35000000.0,3000000.0,233000000.0,114000000.0,,,-387000000.0,,,414000000.0,65000000.0,,,,26000000.0,90000000.0,,-40000000.0,-264000000.0,,,-166000000.0,-17000000.0,
2012-07-01,15501000000.0,12611000000.0,,,,13671000000.0,1830000000.0,,1749000000.0,551000000.0,1198000000.0,3.37,3.34,356017000.0,358366000.0,2540000000.0,,4571000000.0,2648000000.0,237000000.0,,852000000.0,15527000000.0,,3248000000.0,13762000000.0,,928000000.0,35203000000.0,2559000000.0,3194000000.0,,12179000000.0,,190000000.0,,6457000000.0,,19751000000.0,-2302000000.0,13662000000.0,35203000000.0,,69000000.0,3000000.0,110000000.0,316000000.0,,,-342000000.0,,,1203000000.0,100000000.0,,,,165000000.0,176000000.0,,-76000000.0,-506000000.0,,,-806000000.0,-109000000.0,
2012-09-30,23435000000.0,19130000000.0,,,,20700000000.0,2735000000.0,,2612000000.0,814000000.0,1798000000.0,5.08,5.04,354168000.0,356519000.0,2874000000.0,,4339000000.0,2661000000.0,121000000.0,,688000000.0,15593000000.0,,3345000000.0,13986000000.0,,845000000.0,35503000000.0,2540000000.0,3129000000.0,,12193000000.0,,178000000.0,,6114000000.0,,20170000000.0,-2157000000.0,14272000000.0,35503000000.0,,104000000.0,53000000.0,-139000000.0,340000000.0,,,-368000000.0,,-184000000.0,1907000000.0,201000000.0,,,,426000000.0,286000000.0,,-144000000.0,-668000000.0,,,-1012000000.0,225000000.0,
2012-12-31,31513000000.0,28404000000.0,,1607000000.0,,30680000000.0,833000000.0,,541000000.0,873000000.0,-332000000.0,-0.94,-0.94,353346000.0,353346000.0,3296000000.0,,4204000000.0,2776000000.0,978000000.0,,504000000.0,15744000000.0,,3403000000.0,12048000000.0,,1731000000.0,34309000000.0,2469000000.0,3109000000.0,,11620000000.0,,144000000.0,,7391000000.0,,17860000000.0,-2775000000.0,11390000000.0,34309000000.0,,114000000.0,-148000000.0,-240000000.0,478000000.0,,,-441000000.0,,22000000.0,2687000000.0,252000000.0,,186000000.0,,444000000.0,450000000.0,,-19000000.0,-656000000.0,,,-1382000000.0,647000000.0,
2013-03-31,7404000000.0,6050000000.0,,,,6557000000.0,847000000.0,,824000000.0,253000000.0,571000000.0,1.62,1.62,351873000.0,353517000.0,3745000000.0,,4261000000.0,2863000000.0,914000000.0,,408000000.0,16350000000.0,,3374000000.0,11934000000.0,,1641000000.0,34609000000.0,2503000000.0,3308000000.0,,11769000000.0,,132000000.0,,7349000000.0,,18234000000.0,-2894000000.0,11582000000.0,34609000000.0,,31000000.0,11000000.0,57000000.0,95000000.0,,,34000000.0,,-176000000.0,504000000.0,,,,,75000000.0,29000000.0,,-28000000.0,-76000000.0,,,24000000.0,449000000.0,
2013-06-30,15315000000.0,12477000000.0,,,,13508000000.0,1807000000.0,,1767000000.0,556000000.0,1211000000.0,3.45,3.43,351492000.0,353224000.0,3757000000.0,,4289000000.0,2935000000.0,847000000.0,,447000000.0,16538000000.0,,3351000000.0,11909000000.0,,1663000000.0,34731000000.0,2444000000.0,3284000000.0,,11841000000.0,,136000000.0,,7227000000.0,,18677000000.0,-2889000000.0,11756000000.0,34731000000.0,,61000000.0,42000000.0,90000000.0,167000000.0,,,-25000000.0,,-156000000.0,1083000000.0,43000000.0,,,,1000000.0,168000000.0,,-48000000.0,-164000000.0,,,-455000000.0,461000000.0,
2013-09-29,23111000000.0,18810000000.0,,,,20347000000.0,2764000000.0,,2707000000.0,845000000.0,1862000000.0,5.31,5.27,350774000.0,353122000.0,4065000000.0,,4365000000.0,2986000000.0,802000000.0,,589000000.0,17118000000.0,,3365000000.0,12008000000.0,,1732000000.0,35471000000.0,2443000000.0,3356000000.0,,12065000000.0,,131000000.0,,6893000000.0,,19131000000.0,-2669000000.0,12605000000.0,35471000000.0,,90000000.0,47000000.0,166000000.0,218000000.0,,,-26000000.0,,-167000000.0,1550000000.0,,,,,1000000.0,271000000.0,,-56000000.0,-216000000.0,,,-560000000.0,769000000.0,
