Date,Net sales,Cost of sales,Gross margin,Research and development,"Selling, general and administrative",Total operating expenses,Operating income,"Other income/(expense), net",Income before provision for income taxes,Provision for income taxes,Net income,Earnings per share basic,Earnings per share diluted,Weighted-average basic,Weighted-average diluted,Cash and cash equivalents,Short-term marketable securities,"Accounts receivable, net",Inventories,Deferred tax assets,Vendor non-trade receivables,Other current assets,Total current assets,Long-term marketable securities,"Property, Plant and Equipment, Net",Goodwill,"Acquired intangible assets, net","Other Assets, Noncurrent",Total assets,accounts payable,Accrued expenses,Deferred revenue,Total current liabilities,Deferred revenue - non-current,deferred tax liabilities,long term taxes payable,Total other non-current liabilities,Total liabilities,Retained Earnings (Accumulated Deficit),Accumulated other comprehensive (loss)/income,Total shareholders equity,Total liabilities and shareholders' equity,"Depreciation, amortization and accretion",Stock-based compensation expense,Deferred income tax expense,"Increase (Decrease) in Accounts receivable, net",Increase (Decrease) in Inventories,Increase (Decrease) in Other Receivables,Increase (Decrease) in Other Operating Assets,Increase (Decrease) in Accounts Payable,Increase (Decrease) in Deferred Revenue,Increase (Decrease) Other liabilities,Cash generated by operating activities,Purchases of marketable securities,Proceeds from maturities of marketable securities,Proceeds from sales of marketable securities,Purchases of other long-term investments,"Business acquisitions, net of cash acquired",Cash payments for capital asset purchases,Payments for acquisition of intangible assets,Payments for (Proceeds from) Other Investing Activities,Cash used in investing activities,Proceeds from issuance of common stock,Excess tax benefits from stock-based compensation,Cash generated/used in financing activities,Increase/(decrease) in cash and cash equivalents,"Cash paid for income taxes, net"
2023-09-30,2119672000.0,1765981000.0,353691000.0,111027000.0,,181181000.0,172510000.0,6613000.0,177260000.0,20215000.0,156995000.0,2.96,2.75,53093000.0,57185000.0,543156000.0,,845729000.0,2052805000.0,,,,3570834000.0,,291669000.0,,,47786000.0,4095964000.0,1084058000.0,152500000.0,166025000.0,1604821000.0,,,,45737000.0,1930425000.0,1590009000.0,651000.0,2165378000.0,4095964000.0,9155000.0,57379000.0,,-302501000.0,607241000.0,,,302973000.0,36100000.0,,270465000.0,,,,,,2631000.0,,,-7631000.0,,,-159941000.0,102690000.0,8999000.0
2023-12-31,5784596000.0,4866583000.0,918013000.0,219851000.0,,374039000.0,543974000.0,-7886000.0,532707000.0,81718000.0,452963000.0,8.45,7.86,54135000.0,58078000.0,725660000.0,,1502971000.0,2466997000.0,,,,4842355000.0,,297102000.0,,,47269000.0,5405000000.0,1261533000.0,214462000.0,193334000.0,1992089000.0,,,,46173000.0,2327926000.0,1885977000.0,657000.0,3076910000.0,5405000000.0,18775000.0,100440000.0,,354685000.0,1021433000.0,,,479613000.0,79228000.0,,-324620000.0,,,,,,17351000.0,,,-22535000.0,,,632194000.0,285209000.0,217788000.0
2024-03-31,9634662000.0,8119281000.0,1515381000.0,336077000.0,,593093000.0,922288000.0,10035000.0,914810000.0,61735000.0,855422000.0,15.68,14.53,56478000.0,61431000.0,2115476000.0,,1650153000.0,4124587000.0,,,,8063932000.0,,385566000.0,,,83035000.0,8862781000.0,1092445000.0,290370000.0,233293000.0,1717695000.0,,,,65831000.0,3768625000.0,2288436000.0,549000.0,5093993000.0,8862781000.0,29174000.0,156547000.0,,507870000.0,2679023000.0,,,309613000.0,132043000.0,,-1844158000.0,,,,,,110296000.0,,,-131969000.0,,,3652783000.0,1675022000.0,300596000.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
